country,iso3,reporter_code,base_window,future_window,base_year,base_year_2,future_year,future_year_2,horizon,total_positive_expansion_2024_usd,total_net_growth_2024_usd,below_threshold_residual_positive_expansion_share,continuing_product_positive_expansion_share,dying_product_positive_expansion_share,new_product_positive_expansion_share,below_threshold_residual_net_contribution_2024_usd,continuing_product_net_contribution_2024_usd,dying_product_net_contribution_2024_usd,new_product_net_contribution_2024_usd
Niger,NER,562,2018-2019,2023-2024,2018,2019,2023,2024,5,449061805.7489602,-211584621.5602184,0.8810473141073434,0.027855267390052996,0.000493354519863946,0.09060406398273954,238627914.28706095,-275501171.44556916,-207119234.05019957,32407869.648489412
North Macedonia,MKD,807,2018-2019,2023-2024,2018,2019,2023,2024,5,2817223852.985463,326683642.3717425,0.010406951493201278,0.587211303098903,0.00030526765442480825,0.402076477753471,-10276520.427412935,958603641.6239687,-1754256262.2714572,1132612783.4466443
Norway,NOR,579,2018-2019,2023-2024,2018,2019,2023,2024,5,64084406415.91286,40382782167.39132,0.007407292758167991,0.7367593561926427,5.509557966228493e-05,0.25577825546952704,428578690.8636968,38220429452.74436,-14653685062.155764,16387459085.939028
Panama,PAN,591,2018-2019,2023-2024,2018,2019,2023,2024,5,1646061404.8142967,-10921024369.392601,0.7850800976635819,0.09683415295279123,0.002838584446930496,0.11524716493669651,1241845501.5473197,-1244960318.4874165,-11107613462.669067,189703910.2165636
Peru,PER,604,2018-2019,2023-2024,2018,2019,2023,2024,5,24851968351.38395,20425876144.42937,0.0028071179399656527,0.5754339156980668,0.00010312215602379456,0.4216558442059439,33473837.619107965,11114617867.156767,-1196935033.2502618,10474719472.903759
Poland,POL,616,2018-2019,2023-2024,2018,2019,2023,2024,5,149077269088.5703,91170039880.78554,0.00038328676290207847,0.5483731819036892,2.4609749503227502e-05,0.4512189215839055,-2535132007.8457184,62730326845.828766,-36193081884.3466,67167926927.149086
Russia,RUS,643,2015-2016,2020-2021,2015,2016,2020,2021,5,108210940058.49167,39885632429.29876,0.0006462209527391827,0.8494622569051072,0.00043980538306521603,0.14945171675908822,-27851290306.88999,66152697605.27362,-14570613434.57119,16154838565.486326
Rwanda,RWA,646,2016-2017,2021-2022,2016,2017,2021,2022,5,1204563373.881122,987860932.4801269,0.0546041404847115,0.783349600213427,0.000456897685619516,0.16158936161624204,28859735.241880435,786987153.1716518,-22000670.054047123,194014714.12064177
Senegal,SEN,686,2018-2019,2023-2024,2018,2019,2023,2024,5,2323221287.5763497,1277813934.5210428,0.031127493820335438,0.6857917184803987,0.0026067152165012686,0.2804740724827646,-553470429.6825399,1279899832.6295185,-94772940.5549063,646157472.1289706
Singapore,SGP,702,2018-2019,2023-2024,2018,2019,2023,2024,5,234677904703.87094,8783037871.381016,9.140897848540037e-05,0.1284506220179606,3.0502220247019977e-05,0.8714274667833067,-35716228.14854511,-20799382019.841343,-174853817738.00424,204471953857.37515
Slovakia,SVK,703,2018-2019,2023-2024,2018,2019,2023,2024,5,36615309558.359406,9726981898.317348,0.002807902207717788,0.5479477783123395,0.0008320141767042709,0.44841230530323856,45993813.82365428,8255916414.700922,-14986664772.670067,16411736442.462841
Slovenia,SVN,705,2018-2019,2023-2024,2018,2019,2023,2024,5,35534421694.82303,19092146209.79231,0.0012049223841740693,0.17340169398375477,0.00011317486967134889,0.8252802087623997,-19890454.283133134,208517504.56194842,-10409432412.087458,29312951571.600945
South Africa,ZAF,710,2018-2019,2023-2024,2018,2019,2023,2024,5,31537404413.919197,7234807079.183584,0.0010496236014414188,0.6182210871056104,6.54660094190781e-05,0.38066382328352916,-4106424.596667969,2632066079.923673,-7393827554.165241,12000674978.02182
Spain,ESP,724,2018-2019,2023-2024,2018,2019,2023,2024,5,102633955649.1481,6127358113.841564,0.00020399667645957213,0.43963290917655323,8.388858380988481e-05,0.5600792055631773,-2869065.8745877864,-236025728.90120888,-51116749093.41641,57483002002.03376
Sweden,SWE,752,2018-2019,2023-2024,2018,2019,2023,2024,5,67688065068.67685,2314417542.1911516,0.00040239801044358945,0.23950518492143658,9.649395998125911e-06,0.7600827676721216,-28316622.593215927,-43368901.975183725,-49009101453.04471,51395204519.80426
Switzerland,CHE,757,2018-2019,2023-2024,2018,2019,2023,2024,5,222901892600.1323,67765202701.66623,0.0013642324001500944,0.27959655928330585,1.8258615891541232e-06,0.7190373824549549,287485980.56322867,40361408533.25968,-133156846130.2829,160273154318.12616
Turkey,TUR,792,2018-2019,2023-2024,2018,2019,2023,2024,5,85029044969.28127,52784927126.64516,0.0003711660517646774,0.6419011786108207,0.0001795141396945589,0.35754814119772005,13203348.907752044,36310824306.37796,-13938287985.043186,30399187456.402634
Uganda,UGA,800,2018-2019,2023-2024,2018,2019,2023,2024,5,4044544532.2695074,3414284011.9664097,0.010287330819615574,0.9105471187555428,0.00033513607795098625,0.0788304143468906,5060492.191532175,3208868646.756542,-112135108.78490838,312489981.80324334
United Arab Emirates,ARE,784,2017-2018,2022-2023,2017,2018,2022,2023,5,311622653434.4066,247394006974.23364,0.00011919022704210421,0.8524640793268963,3.621535311097708e-05,0.14738051509295055,-32086534017.239037,233635122640.70538,-63123921.498793036,45908542272.26619
United Kingdom,GBR,826,2018-2019,2023-2024,2018,2019,2023,2024,5,146346492928.55957,-48098283673.35074,0.00010750660701894667,0.4645160084151201,0.00014014251322461558,0.5352363424646361,-957257360.5745826,-34300052967.349525,-90896337875.95255,78055364530.52594
United States,USA,842,2018-2019,2023-2024,2018,2019,2023,2024,5,607160133546.2139,122602333216.01183,4.601952808149243e-05,0.31308186438608276,2.7295302460869437e-07,0.6868718431328111,-1245074399.3006303,63159109527.26314,-356058468965.72974,416746767053.7791
Zimbabwe,ZWE,716,2018-2019,2023-2024,2018,2019,2023,2024,5,2948058863.542534,2406827528.482609,0.05318544160631018,0.9187386381415756,9.459199545092636e-05,0.027981328256663343,126116895.06525864,2290222354.2511997,-88202481.6562361,78690760.8223874
