exercise_family,model_label,sample,flow,dimension,metric,outcome,term,coefficient,std_error,t_stat,p_value,ci_low,ci_high,nobs,clusters,r_squared,status,candidate_rows,dropped_rows,dropped_regressors,fixed_effects,se_method,cluster_col,p_value_reference,significant_5pct,family_bh_q_value,family_bh_significant_5pct
exercise_11_intermediate_imports,ex11_aggregate_import_structure_year_fe,rd2_countries,Imports,product,standard_import_product_gini,product_gini,total_import_product_gini,0.9959077638607807,0.00238928151902806,416.823114366995,2.1251443620839253e-96,0.9911175428296308,1.0006979848919306,1375,55,0.9983145809062994,ok,1375,0,,year,clustered by reporter_code,reporter_code,"Student t, df=54",True,2.5501732345007103e-95,True
exercise_11_intermediate_imports,ex11_aggregate_import_structure_year_fe,rd2_countries,Imports,product,standard_import_product_gini,product_gini,intermediate_import_share,-0.00044321565867499877,0.0007528063859478019,-0.5887511941293899,0.5584830189114067,-0.0019525015898774513,0.0010660702725274539,1375,55,0.9983145809062994,ok,1375,0,,year,clustered by reporter_code,reporter_code,"Student t, df=54",False,0.6092542024488073,False
exercise_11_intermediate_imports,ex11_aggregate_import_structure_country_year_fe,rd2_countries,Imports,product,standard_import_product_gini,product_gini,total_import_product_gini,1.004442936051793,0.004368260172577014,229.94118856689605,1.8590987414286303e-82,0.9956851017063766,1.0132007703972095,1375,55,0.9986751203036415,ok,1375,0,,"reporter_code,year",clustered by reporter_code,reporter_code,"Student t, df=54",True,1.115459244857178e-81,True
exercise_11_intermediate_imports,ex11_aggregate_import_structure_country_year_fe,rd2_countries,Imports,product,standard_import_product_gini,product_gini,intermediate_import_share,-0.00045813884992540466,0.0007235328894056534,-0.6331969930236939,0.5292776650238911,-0.0019087349542176591,0.0009924572543668498,1375,55,0.9986751203036415,ok,1375,0,,"reporter_code,year",clustered by reporter_code,reporter_code,"Student t, df=54",False,0.6092542024488073,False
exercise_11_intermediate_imports,ex11_aggregate_positive_loo_share_country_year_fe,rd2_countries,Imports,product,standard_import_product_gini,product_gini,intermediate_positive_loo_share,-9.942655352054158e-05,0.0008328942804273098,-0.11937475842616134,0.9054214647744392,-0.0017692790455995503,0.0015704259385584671,1375,55,0.998674902895026,ok,1375,0,,"reporter_code,year",clustered by reporter_code,reporter_code,"Student t, df=54",False,0.9054214647744393,False
exercise_11_intermediate_imports,ex11_aggregate_positive_loo_share_country_year_fe,rd2_countries,Imports,product,standard_import_product_gini,product_gini,total_import_product_gini,1.0041639392610309,0.004685524893307541,214.31194201855695,8.285675207971084e-81,0.994770027448149,1.0135578510739127,1375,55,0.998674902895026,ok,1375,0,,"reporter_code,year",clustered by reporter_code,reporter_code,"Student t, df=54",True,3.3142700831884336e-80,True
exercise_11_intermediate_imports,ex11_aggregate_import_structure_year_fe,rd2_countries,Imports,product,world_relative_import_product_gini,world_relative_import_product_gini,total_import_product_gini,2.754242228527513,0.16626067995472776,16.565806354680397,7.980787508140542e-23,2.420909634846216,3.08757482220881,1375,55,0.9066415507267882,ok,1375,0,,year,clustered by reporter_code,reporter_code,"Student t, df=54",True,2.3942362524421626e-22,True
exercise_11_intermediate_imports,ex11_aggregate_import_structure_year_fe,rd2_countries,Imports,product,world_relative_import_product_gini,world_relative_import_product_gini,intermediate_import_share,0.2745210780673615,0.05820460533440352,4.7164837986642585,1.733543858134998e-05,0.15782787035525578,0.39121428577946715,1375,55,0.9066415507267882,ok,1375,0,,year,clustered by reporter_code,reporter_code,"Student t, df=54",True,2.971789471088568e-05,True
exercise_11_intermediate_imports,ex11_aggregate_import_structure_country_year_fe,rd2_countries,Imports,product,world_relative_import_product_gini,world_relative_import_product_gini,total_import_product_gini,1.6713932829295588,0.1724354647665266,9.6928626903554,2.0388690999884618e-13,1.3256809910700682,2.017105574789049,1375,55,0.9750897168580552,ok,1375,0,,"reporter_code,year",clustered by reporter_code,reporter_code,"Student t, df=54",True,4.893285839972308e-13,True
exercise_11_intermediate_imports,ex11_aggregate_import_structure_country_year_fe,rd2_countries,Imports,product,world_relative_import_product_gini,world_relative_import_product_gini,intermediate_import_share,0.19566955171684575,0.04316202450146682,4.5333728891747445,3.261255114081834e-05,0.10913490275758948,0.282204200676102,1375,55,0.9750897168580552,ok,1375,0,,"reporter_code,year",clustered by reporter_code,reporter_code,"Student t, df=54",True,4.8918826711227505e-05,True
exercise_11_intermediate_imports,ex11_aggregate_positive_loo_share_country_year_fe,rd2_countries,Imports,product,world_relative_import_product_gini,world_relative_import_product_gini,intermediate_positive_loo_share,0.14446029031383242,0.04311549232500079,3.350542520189807,0.0014772301980323494,0.05801893275140721,0.23090164787625764,1375,55,0.9745698394731198,ok,1375,0,,"reporter_code,year",clustered by reporter_code,reporter_code,"Student t, df=54",True,0.0019696402640431323,True
exercise_11_intermediate_imports,ex11_aggregate_positive_loo_share_country_year_fe,rd2_countries,Imports,product,world_relative_import_product_gini,world_relative_import_product_gini,total_import_product_gini,1.6813261720934176,0.18538915013392224,9.069172445522588,1.931668924124178e-12,1.3096433047351308,2.0530090394517044,1375,55,0.9745698394731198,ok,1375,0,,"reporter_code,year",clustered by reporter_code,reporter_code,"Student t, df=54",True,3.863337848248356e-12,True
