source_file,reporter_code,year,total_imports_cells,active_products,active_partners,actual_partner_gini,counterfactual_partner_gini,partner_gini_reduction,explained_share,counterfactual_residual_share,full_diffusion_partner_gini,full_diffusion_reduction,full_diffusion_explained_share,conservative_total_abs_error,full_diffusion_total_abs_error,conservative_product_total_max_abs_error,country,iso3,exercise1_total_imports,exercise1_partner_gini,exercise1_partner_active_count,exercise4_summary_total_imports,exercise4_summary_import_products,exercise4_country,exercise4_iso3,partner_gini_validation_abs_diff,exercise4_total_abs_diff,exercise1_total_abs_diff
COMTRADE-FINAL-CA7032025H6[2026-04-28].parquet,703,2025,129864656107.366,5202,236,0.9164178913931564,0.7364860653223018,0.17993182607085467,0.19634255044641127,0.8036574495535888,0.0,0.9164178913931564,1.0,0.0,0.0,2.384185791015625e-07,Slovakia,SVK,129864656107.366,0.9164178913931564,236,129864656107.366,5202,Slovakia,SVK,0.0,0.0,0.0
COMTRADE-FINAL-CA3922025H6[2026-02-10].parquet,392,2025,723703023207.774,5161,219,0.9091161730403936,0.7296035223510904,0.17951265068930322,0.1974584283204993,0.8025415716795007,0.0,0.9091161730403936,1.0,0.0001220703125,0.0001220703125,4.76837158203125e-07,Japan,JPN,725484131865.61,0.908900776262918,219,723703023207.7739,5161,Japan,JPN,0.00021539677747561825,0.0001220703125,1781108657.8359375
COMTRADE-FINAL-CA2082025H6[2026-03-10].parquet,208,2025,140625740177.889,5351,229,0.917776846605485,0.7398595198626823,0.1779173267428027,0.19385684810076947,0.8061431518992306,0.0,0.917776846605485,1.0,0.0,3.0517578125e-05,4.76837158203125e-07,Denmark,DNK,140625740177.889,0.917776846605485,229,140625740177.88898,5351,Denmark,DNK,0.0,3.0517578125e-05,0.0
COMTRADE-FINAL-CA2462025H6[2026-04-28].parquet,246,2025,88010795765.74101,5076,212,0.8944114674364962,0.719591378470728,0.17482008896576828,0.1954582374338583,0.8045417625661417,0.0,0.8944114674364962,1.0,1.52587890625e-05,1.52587890625e-05,1.1920928955078125e-07,Finland,FIN,88041499974.25702,0.8943366769105512,212,88010795765.741,5076,Finland,FIN,7.479052594505653e-05,1.52587890625e-05,30704208.51600647
COMTRADE-FINAL-CA7922025H6[2026-05-13].parquet,792,2025,365369912607.0,5225,224,0.8810435679074842,0.7071073345522414,0.17393623335524278,0.1974206948339101,0.8025793051660899,0.0,0.8810435679074842,1.0,0.0,0.0,9.5367431640625e-07,Turkey,TUR,365369912607.0,0.8810435679074842,224,365369912607.0,5225,Turkey,TUR,0.0,0.0,0.0
COMTRADE-FINAL-CA3802025H6[2026-05-05].parquet,380,2025,669460118546.1082,5495,220,0.8745454809955091,0.7009933932608337,0.17355208773467545,0.19844832716660812,0.8015516728333919,0.0,0.8745454809955091,1.0,0.0001220703125,0.000244140625,1.9073486328125e-06,Italy,ITA,669460118546.1079,0.8745454809955091,220,669460118546.1079,5495,Italy,ITA,0.0,0.000244140625,0.000244140625
COMTRADE-FINAL-CA5542025H6[2026-03-13].parquet,554,2025,48095359530.647995,4925,221,0.9250342289254763,0.7547373893511748,0.17029683957430142,0.18409787902888627,0.8159021209711137,0.0,0.9250342289254763,1.0,0.0,7.62939453125e-06,4.76837158203125e-07,New Zealand,NZL,48095359530.648,0.9250342289254764,221,48095359530.648,4925,New Zealand,NZL,1.1102230246251565e-16,7.62939453125e-06,7.62939453125e-06
COMTRADE-FINAL-CA5792025H6[2026-02-11].parquet,579,2025,109870738717.67603,5164,210,0.8880605106451245,0.7181930029203376,0.16986750772478687,0.19127920416300007,0.808720795837,0.0,0.8880605106451245,1.0,1.52587890625e-05,3.0517578125e-05,2.384185791015625e-07,Norway,NOR,109870738717.67604,0.8880605106451245,210,109870738717.676,5164,Norway,NOR,0.0,3.0517578125e-05,1.52587890625e-05
COMTRADE-FINAL-CA6432021H5[2022-08-30].parquet,643,2021,293497128020.037,4972,220,0.8920719119653786,0.7260992273168894,0.16597268464848924,0.18605303274578458,0.8139469672542154,0.0,0.8920719119653786,1.0,0.0,0.0,1.9073486328125e-06,Russia,RUS,293497128020.037,0.8920719119653786,220,293497128020.037,4972,Russia,RUS,0.0,0.0,0.0
COMTRADE-FINAL-CA3522025H6[2026-03-02].parquet,352,2025,10945496136.739,4971,180,0.8803251153285352,0.7230396325558577,0.1572854827726775,0.1786674945812252,0.8213325054187748,0.0,0.8803251153285352,1.0,1.9073486328125e-06,0.0,2.9802322387695312e-08,Iceland,ISL,10945496136.738998,0.8803251153285352,180,10945496136.739,4971,Iceland,ISL,0.0,0.0,1.9073486328125e-06
COMTRADE-FINAL-CA0762025H6[2026-01-17].parquet,76,2025,293884011160.0,4917,227,0.9040717427418989,0.7555965854528088,0.1484751572890901,0.1642293971480512,0.8357706028519488,0.0,0.9040717427418989,1.0,0.0,0.0,5.960464477539063e-08,Brazil,BRA,293884011160.0,0.9040717427418988,227,293884011160.0,4917,Brazil,BRA,1.1102230246251565e-16,0.0,0.0
COMTRADE-FINAL-CA4422025H6[2026-03-24].parquet,442,2025,27466321628.794003,5108,230,0.9426882924528139,0.7970781111938696,0.14561018125894432,0.15446270249105995,0.84553729750894,0.0,0.9426882924528139,1.0,3.814697265625e-06,3.814697265625e-06,5.960464477539063e-08,Luxembourg,LUX,27466321628.793995,0.942688292452814,230,27466321628.794,5108,Luxembourg,LUX,1.1102230246251565e-16,3.814697265625e-06,7.62939453125e-06
COMTRADE-FINAL-CA3002024H6[2025-02-25].parquet,300,2024,86415650768.959,5138,199,0.8656185840774944,0.7272583405581476,0.13836024351934673,0.15983973318548814,0.8401602668145118,0.0,0.8656185840774944,1.0,1.52587890625e-05,0.0,2.9802322387695312e-08,Greece,GRC,89273160390.894,0.8684485290793844,202,86415650768.959,5138,Greece,GRC,0.002829945001890044,0.0,2857509621.9349976
